version 2
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda+0x000000002859da48
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$BroadcastingChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$FilterChangesToOutputsChangesHandler
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 56 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$$Lambda+0x000000002859c8d8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x000000002859c658
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda+0x000000002859c3c8
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList$DefaultCaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/DefaultFileSystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixFileSystemFunctions
instanceKlass net/rubygrapefruit/platform/file/CaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 26 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000000002859a498
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixAndSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/AnyWildcardPatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStepFactory
instanceKlass org/gradle/api/internal/file/pattern/FixedStepPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/GreedyPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/EndOfPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcher
instanceKlass org/gradle/api/internal/file/pattern/PathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcherFactory
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFutureState$Waiter
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFutureState$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$SpecKey
instanceKlass  @bci org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 86 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor$$Lambda+0x0000000028590000
instanceKlass org/gradle/initialization/buildsrc/BuildSrcDetector
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem updateRootUnderLock (Ljava/util/function/UnaryOperator;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000002858eaa0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000000002858e800
instanceKlass org/gradle/internal/exceptions/WorkTypeAware
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController
instanceKlass org/gradle/internal/buildtree/IntermediateBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002858c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002858c000
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeature
instanceKlass  @bci org/gradle/api/internal/configuration/DefaultBuildFeatures <init> (Lorg/gradle/api/internal/StartParameterInternal;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda+0x00000000285893a0
instanceKlass  @bci org/gradle/api/internal/configuration/DefaultBuildFeatures <init> (Lorg/gradle/api/internal/StartParameterInternal;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/configuration/DefaultBuildFeatures$$Lambda+0x0000000028589138
instanceKlass org/gradle/api/configuration/BuildFeature
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeatures
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 23 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x0000000028587400
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x0000000028587ce0
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 13 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x0000000028587a68
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x0000000028587800
instanceKlass org/apache/commons/lang3/stream/LangCollectors$SimpleCollector
instanceKlass org/apache/commons/lang3/stream/LangCollectors
instanceKlass  @bci org/apache/commons/lang3/StringUtils join ([Ljava/lang/Object;Ljava/lang/String;II)Ljava/lang/String; 33 <appendix> argL0 ; # org/apache/commons/lang3/StringUtils$$Lambda+0x00000000285837c0
instanceKlass java/util/stream/SliceOps
instanceKlass org/apache/commons/lang3/stream/Streams
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028587000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028586c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028586800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028586400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028586000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028585c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028585800
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;Lorg/gradle/api/problems/internal/InternalProblems;)V 49 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x0000000028580e98
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028584c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028584800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028584400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028584000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857b400
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x0000000028576418
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857ac00
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002857a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028579c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028579800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028579400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028579000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028578c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028578800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028578400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028578000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028573c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028573800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028573400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028573000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000028572c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000028572800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000028572400
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028572000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028571c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028571800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028571400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028571000
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/features/internal/initialization/SharedModelDefaultsSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028570c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028570800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028570400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028570000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856f000
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Build
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/artifacts/component/BuildIdentifier;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x000000002856a1f0
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ScopedGradleProperties
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856ec00
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002856c000
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028563c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028563800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028563400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028563000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028562c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028562800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028562400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028562000
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x000000002855b968
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda+0x00000000284ebb78
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x00000000284eb6d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028561c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028561800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028561400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028561000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028560c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028560800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028560400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028560000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028559c00
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass  @bci org/gradle/internal/service/scopes/GradleUserHomeScopeServices createCorePluginRegistryProvider (Lorg/gradle/initialization/ClassLoaderScopeRegistry;Lorg/gradle/api/internal/plugins/PluginInspector;)Lorg/gradle/api/internal/plugins/CorePluginRegistryProvider; 16 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleUserHomeScopeServices$$Lambda+0x000000002855b040
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028559800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028559400
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/DefaultPluginHandler
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028559000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028558c00
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028558800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028558400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028558000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028553c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028553800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028553400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028553000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028552c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028552800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028552400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028552000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028551c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000028551800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000028551400
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x0000000028556610
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x00000000285563a8
