version 2
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openFineGrained (Ljava/io/File;Ljava/lang/String;Lorg/gradle/cache/FineGrainedCacheCleanupStrategy;)Lorg/gradle/cache/FineGrainedPersistentCache; 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x00000000345553d8
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory$1
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy$FineGrainedCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createWorkspaceProvider (Lorg/gradle/cache/FineGrainedCacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x0000000034554a28
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034558000
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy
instanceKlass org/gradle/cache/FineGrainedCacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x00000000345536d0
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x0000000034552108
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x0000000034551c28
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x0000000034550cd8
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x0000000034550000
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000000003454fcf0
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000000003454fa68
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000000003454e668
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor$Builder <init> (Lorg/gradle/internal/tools/api/ApiMemberWriterFactory;)V 5 <appendix> argL0 ; # org/gradle/internal/tools/api/ApiClassExtractor$Builder$$Lambda+0x000000003454d9d8
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor withWriter (Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter;)Lorg/gradle/internal/tools/api/ApiClassExtractor$Builder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/tools/api/ApiClassExtractor$$Lambda+0x000000003454d770
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterFactory
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor$Builder
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter adapter ()Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter; 0 <appendix> argL0 ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda+0x000000003454c5b8
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterAdapter
instanceKlass org/gradle/internal/tools/api/impl/JavaApiMemberWriter
instanceKlass org/gradle/internal/tools/api/ApiMemberWriter
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext
instanceKlass org/gradle/internal/execution/steps/BeforeExecutionContext
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/InputVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/internal/execution/steps/MutableStep
instanceKlass org/gradle/internal/execution/ExecutionContext
instanceKlass org/gradle/internal/execution/Execution
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x0000000034543f08
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/IdentifyingContext
instanceKlass org/gradle/internal/execution/steps/ValidatingContext
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/steps/CaptureImmutableStateBeforeExecutionStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/ExecutionProblemHandler;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSna ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x0000000034537858
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003453a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034539c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034539800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034539400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034539000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034538c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034538800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034538400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034538000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034535c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034535800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034535400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034535000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000034534c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034534800
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass  @bci org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess incrementLockCount ()V 110 <appendix> member <vmtarget> ; # org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$$Lambda+0x0000000034536a00
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openPersistentCache (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000000003452f7e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034533800
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/FileMetadataAccessor;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 38 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x000000003452eb30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034533000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034532800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034532400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034531c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034531400
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034530c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034530800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034530400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034530000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452b000
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionProblemHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003452a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034529c00
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034528c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034528800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034528400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034528000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034525c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034525800
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda+0x00000000345270f0
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000342f1528
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034525400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034525000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034524c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034524800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034524400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034524000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000000003451ad18
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/Dependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034519000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034513c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034513800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034513000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034512800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034512400
instanceKlass org/gradle/internal/service/scopes/BrokenBuildsCapturingListener
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034511c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034510800
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
instanceKlass org/gradle/initialization/properties/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450c400
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultLoadingCache
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x000000003450fc80
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x000000003450f500
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass  @bci org/gradle/internal/service/CachingServiceLocator getAll (Ljava/lang/Class;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/service/CachingServiceLocator$$Lambda+0x000000003450edf8
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450b800
